Dimension_ID,Car_ID,Length,Width,Height
1064,1064,4314,1777,1532
1065,1065,3995,1790,1640
1066,1066,3565,1520,1564
1067,1067,3395,1490,1475
1068,1068,4386,1699,1466
1069,1069,4705,1840,1850
1070,1070,4456,1796,1416
1071,1071,4395,1818,1640
1072,1072,4804,2141,1796
1073,1073,3985,1734,1505
1074,1074,3995,1745,1500
1075,1075,4314,1777,1532
1076,1076,4395,1818,1640
1077,1077,3995,1695,1555
1078,1078,4314,1777,1532
1079,1079,3940,1710,1505
1080,1080,3995,1710,1505
1081,1081,4899,2094,1464
1082,1082,4819,2141,1796
1083,1083,4385,1831,1608
1084,1084,4315,1800,1645
1085,1085,4620,1800,1465
1086,1086,3539,1495,1700
1087,1087,4250,1670,1370
1088,1088,4314,1777,1532
1089,1089,4270,1780,1665
1090,1090,3585,1595,1550
1091,1091,3565,1520,1564
1092,1092,4735,1830,1795
1093,1093,4975,1865,1445
1094,1094,3995,1695,1555
1095,1095,3995,1760,1555
1096,1096,4314,1777,1532
1097,1097,4385,1831,1608
1098,1098,4456,1820,1995
1099,1099,4490,1730,1485
1100,1100,4315,1822,1695
1101,1101,3565,1520,1564
1102,1102,4299,1822,1557
1103,1103,4440,1695,1485
1104,1104,4705,1840,1850
1105,1105,4735,1830,1795
1106,1106,3515,1500,1510
1107,1107,4314,1777,1532
1108,1108,3990,1680,1505
1109,1109,3995,1745,1510
1110,1110,4456,1820,1995
1111,1111,3765,1660,1520
1112,1112,3675,1475,1800
1113,1113,4686,1810,1442
1114,1114,3985,1734,1505
1115,1115,4899,2094,1464
1116,1116,4701,1826,1427
1117,1117,4440,1695,1495
1118,1118,3840,1735,1530
1119,1119,3995,1695,1555
1120,1120,3675,1475,1825
1121,1121,3495,1550,1500
1122,1122,3765,1660,1520
1123,1123,4762,1847,1433
1124,1124,3840,1735,1530
1125,1125,3999,1765,1708
1126,1126,4315,1822,1695
1127,1127,4886,1938,1762
1128,1128,4795,1967,1416
1129,1129,4819,2141,1796
1130,1130,3970,1682,1453
1131,1131,3545,1490,1475
1132,1132,4425,1730,1495
1133,1133,3999,1734,1601
1134,1134,4454,2044,1545
1135,1135,4456,1820,1995
1136,1136,3990,1680,1505
1137,1137,4445,1775,1700
1138,1138,4633,1811,1429
1139,1139,3765,1660,1520
1140,1140,4526,1800,1420
1141,1141,3995,1790,1640
1142,1142,3970,1682,1453
1143,1143,3746,1647,1535
1144,1144,4360,2120,1635
1145,1145,4430,1817,1975
1146,1146,4656,1890,1639
1147,1147,5219,1902,1481
1148,1148,4390,1699,1467
1149,1149,4781,1911,1774
1150,1150,4988,2220,1846
1151,1151,4145,1632,1440
1152,1152,3982,1727,1425
1153,1153,4540,1760,1480
1154,1154,4370,1700,1475
1155,1155,4935,1850,1895
1156,1156,3600,1600,1560
1157,1157,4530,1775,1470
1158,1158,4440,1695,1495
1159,1159,4315,1822,1695
1160,1160,3695,1600,1560
1161,1161,4315,1800,1637
1162,1162,5252,1899,1457
1163,1163,4375,1700,1475
1164,1164,4370,1700,1475
1165,1165,4986,1995,1705
1166,1166,3845,1735,1530
1167,1167,4752,1918,1621
1168,1168,3585,1595,1550
1169,1169,4440,1695,1495
1170,1170,3995,1735,1515
1171,1171,4598,1894,1706
1172,1172,4405,1818,1640
1173,1173,4370,1700,1475
1174,1174,3655,1620,1675
1175,1175,4413,1699,1466
1176,1176,4375,1700,1475
1177,1177,4270,1780,1630
1178,1178,4899,2094,1464
1179,1179,4935,2004,1696
1180,1180,4445,1775,1700
1181,1181,3993,1677,1532
1182,1182,4370,1700,1475
1183,1183,4933,1874,1455
1184,1184,4270,1780,1665
1185,1185,3995,1710,1505
1186,1186,4440,1695,1495
1187,1187,4456,1796,1416
1188,1188,3850,1695,1530
1189,1189,4490,1730,1485
1190,1190,4585,1890,1785
1191,1191,3985,1734,1505
1192,1192,3920,1710,1930
1193,1193,3995,1775,1505
1194,1194,4300,1790,1635
1195,1195,4701,1826,1427
1196,1196,4648,1881,1661
1197,1197,4936,1868,1479
1198,1198,4270,1780,1630
1199,1199,5052,1968,1740
1200,1200,3995,1770,1605
1201,1201,4585,1890,1785
1202,1202,3995,1635,1490
1203,1203,3995,1770,1605
1204,1204,3995,1775,1505
1205,1205,3995,1695,1501
1206,1206,3940,1710,1505
1207,1207,3995,1745,1500
1208,1208,4385,1831,1608
1209,1209,4225,1760,1612
1210,1210,4375,1700,1475
1211,1211,4695,1815,1840
1212,1212,3985,1734,1505
1213,1213,4655,1835,1760
1214,1214,4300,1790,1635
1215,1215,3850,1695,1530
1216,1216,4425,1730,1495
1217,1217,4670,1814,1476
1218,1218,3840,1735,1530
1219,1219,4270,1780,1630
1220,1220,4899,2094,1464
1221,1221,4892,1860,1837
1222,1222,4633,1811,1429
1223,1223,4490,1730,1485
1224,1224,4440,1695,1495
1225,1225,3599,1495,1700
1226,1226,3585,1595,1550
1227,1227,3999,1765,1708
1228,1228,4933,1874,1455
1229,1229,4315,1822,1695
1230,1230,4296,1695,1685
1231,1231,3850,1695,1530
1232,1232,5252,1899,1457
1233,1233,4270,1780,1630
1234,1234,4296,1695,1685
1235,1235,3995,1745,1500
1236,1236,4903,1869,1837
1237,1237,4633,1811,1429
1238,1238,4225,1760,1612
1239,1239,3995,1790,1647
1240,1240,4486,1839,1672
1241,1241,4670,1814,1476
1242,1242,4861,1864,1483
1243,1243,3850,1695,1530
1244,1244,4386,1683,1603
1245,1245,3395,1490,1475
1246,1246,3599,1495,1700
1247,1247,5569,1948,1550
1248,1248,4596,1770,1447
1249,1249,4690,1880,1690
1250,1250,3610,1645,1560
1251,1251,4581,1770,1447
1252,1252,3995,1695,1555
1253,1253,3600,1600,1560
1254,1254,3655,1620,1675
1255,1255,4624,2031,1429
1256,1256,3585,1595,1550
1257,1257,3995,1735,1515
1258,1258,3679,1579,1478
1259,1259,4300,1765,1590
1260,1260,3850,1695,1530
1261,1261,4395,1818,1640
1262,1262,4600,2173,1690
1263,1263,4270,1780,1630
1264,1264,4540,1760,1480
1265,1265,4490,1730,1485
1266,1266,4300,1790,1635
1267,1267,3600,1600,1560
1268,1268,4160,1690,1530
1269,1269,3520,1475,1690
1270,1270,4630,1777,1432
1271,1271,4490,1730,1485
1272,1272,3999,1734,1601
1273,1273,4440,1695,1495
1274,1274,3850,1695,1530
1275,1275,4447,1821,1598
1276,1276,4379,1801,1281
1277,1277,4160,1690,1530
1278,1278,3600,1600,1560
1279,1279,4697,1882,1665
1280,1280,3795,1680,1427
1281,1281,4270,1780,1630
1282,1282,4440,1695,1495
1283,1283,5063,1860,1494
1284,1284,4886,1938,1762
1285,1285,3995,1695,1501
1286,1286,4454,2044,1545
1287,1287,3395,1490,1475
1288,1288,3995,1745,1500
1289,1289,4490,1735,1560
1290,1290,3775,1695,1510
1291,1291,4440,1729,1475
1292,1292,4686,1810,1442
1293,1293,4705,1840,1850
1294,1294,3565,1595,1550
1295,1295,4899,2094,1464
1296,1296,4795,1855,1835
1297,1297,4915,1820,1450
1298,1298,4300,1765,1590
1299,1299,4886,1938,1762
1300,1300,3995,1835,1839
1301,1301,3995,1760,1555
1302,1302,4686,1810,1442
1303,1303,3620,1475,1460
1304,1304,4417,1804,1494
1305,1305,3995,1795,1817
1306,1306,5199,2220,1840
1307,1307,4903,1869,1837
1308,1308,4655,1835,1760
1309,1309,4395,1735,1690
1310,1310,4600,2069,1724
1311,1311,4375,1700,1475
1312,1312,5067,2091,1457
1313,1313,3993,1811,1606
1314,1314,4999,2220,1835
1315,1315,3765,1660,1520
1316,1316,4720,1835,1760
1317,1317,4440,1695,1495
1318,1318,3610,1645,1560
1319,1319,3995,1745,1500
1320,1320,4375,1700,1475
1321,1321,3970,1682,1453
1322,1322,4456,1820,1995
1323,1323,5255,2105,1460
1324,1324,3495,1475,1460
1325,1325,3995,1745,1500
1326,1326,4804,2141,1796
1327,1327,3395,1490,1475
1328,1328,4795,1855,1835
1329,1329,3995,1770,1605
1330,1330,3765,1660,1520
1331,1331,3990,1680,1505
1332,1332,4331,1822,1671
1333,1333,4445,1775,1700
1334,1334,4456,1796,1416
1335,1335,4314,1777,1532
1336,1336,4596,1770,1447
1337,1337,4795,1855,1835
1338,1338,3565,1525,1590
1339,1339,4270,1780,1630
1340,1340,4735,1830,1795
1341,1341,5265,1949,1471
1342,1342,3955,1694,1544
1343,1343,5089,1983,1737
1344,1344,3495,1550,1500
1345,1345,4385,1831,1608
1346,1346,4440,1695,1495
1347,1347,3850,1695,1530
1348,1348,3998,1765,1647
1349,1349,4360,2120,1635
1350,1350,3985,1734,1505
1351,1351,3429,1560,1541
1352,1352,3765,1660,1520
1353,1353,4384,1699,1466
1354,1354,4819,2141,1796
1355,1355,4656,1890,1639
1356,1356,4300,1790,1635
1357,1357,4660,1870,1755
1358,1358,3995,1660,1520
1359,1359,3998,1765,1647
1360,1360,3995,1790,1640
1361,1361,4735,1830,1795
1362,1362,4456,1796,1416
1363,1363,3995,1790,1640
1364,1364,3850,1695,1530
1365,1365,3595,1475,1700
1366,1366,3795,1680,1427
1367,1367,3495,1550,1500
1368,1368,3395,1490,1475
1369,1369,4384,1699,1466
1370,1370,5569,1948,1550
1371,1371,5207,2157,1823
1372,1372,4861,1864,1483
1373,1373,3395,1490,1475
1374,1374,3746,1647,1535
1375,1375,3955,1694,1544
1376,1376,4850,1960,1845
1377,1377,4804,2141,1796
1378,1378,4701,1826,1427
1379,1379,5115,1985,1755
1380,1380,4296,1695,1685
1381,1381,4417,1804,1494
1382,1382,4490,1730,1485
1383,1383,3765,1660,1520
1384,1384,3565,1525,1590
1385,1385,4456,1820,1995
1386,1386,3995,1790,1640
1387,1387,3992,1677,1537
1388,1388,4454,2044,1545
1389,1389,4696,1923,1624
1390,1390,3545,1490,1475
1391,1391,4440,1695,1495
1392,1392,4585,1765,1760
1393,1393,4292,1780,1433
1394,1394,3995,1790,1640
1395,1395,4390,1699,1467
1396,1396,3600,1600,1560
1397,1397,4545,1750,1450
1398,1398,4314,1777,1532
1399,1399,4899,2094,1464
1400,1400,3610,1645,1560
1401,1401,4861,1864,1483
1402,1402,3495,1550,1500
1403,1403,4720,1835,1760
1404,1404,4886,1938,1762
1405,1405,4360,2120,1635
1406,1406,3545,1490,1475
1407,1407,3765,1660,1520
1408,1408,3886,1695,1525
1409,1409,3585,1595,1550
1410,1410,4430,1817,1975
1411,1411,3995,1695,1555
1412,1412,4657,1881,1678
1413,1413,3585,1595,1550
1414,1414,3995,1770,1605
1415,1415,3850,1695,1530
1416,1416,4270,1780,1630
1417,1417,3995,1706,1570
1418,1418,4265,1695,1685
1419,1419,4585,1890,1785
1420,1420,4370,1783,1458
1421,1421,3995,1745,1500
1422,1422,4270,1780,1630
1423,1423,4300,1765,1590
1424,1424,3715,1635,1565
1425,1425,3985,1734,1505
1426,1426,3395,1490,1475
1427,1427,4424,1804,1494
1428,1428,4915,1874,1455
1429,1429,4899,2094,1464
1430,1430,3545,1490,1475
1431,1431,3675,1475,1800
1432,1432,4735,1830,1795
1433,1433,4915,1820,1450
1434,1434,4440,1695,1495
1435,1435,4655,1965,1922
1436,1436,4300,1765,1590
1437,1437,4440,1695,1495
1438,1438,3585,1595,1550
1439,1439,4314,1777,1532
1440,1440,3545,1490,1475
1441,1441,4701,1826,1427
1442,1442,3985,1820,1844
1443,1443,4314,1777,1532
1444,1444,4315,1800,1645
1445,1445,4693,1810,1402
1446,1446,4585,1890,1785
1447,1447,3995,1835,1839
1448,1448,4663,1893,1659
1449,1449,3985,1820,1844
1450,1450,4899,2094,1464
1451,1451,4270,1780,1630
1452,1452,4658,1890,1644
1453,1453,4624,2031,1429
1454,1454,3985,1820,1855
1455,1455,3995,1760,1555
1456,1456,4454,2044,1545
1457,1457,4804,2141,1796
1458,1458,4424,1804,1494
1459,1459,4370,1700,1475
1460,1460,5052,1968,1740
1461,1461,4270,1780,1630
1462,1462,3995,1790,1640
1463,1463,3600,1475,1595
1464,1464,3539,1475,1700
1465,1465,4439,1821,1612
1466,1466,4454,2044,1545
1467,1467,4933,1874,1455
1468,1468,3995,1790,1640
1469,1469,4420,1695,1480
1470,1470,4420,1695,1480
1471,1471,4386,1699,1466
1472,1472,3805,1665,1525
1473,1473,3990,1680,1505
1474,1474,4633,1811,1429
1475,1475,4735,1830,1795
1476,1476,3850,1695,1530
1477,1477,3850,1695,1530
1478,1478,4331,1822,1671
1479,1479,3746,1647,1535
1480,1480,3600,1600,1560
1481,1481,3700,1690,1595
1482,1482,4385,1831,1608
1483,1483,3971,1682,1469
1484,1484,3995,1745,1500
1485,1485,4270,1780,1630
1486,1486,5052,1968,1740
1487,1487,4370,1700,1475
1488,1488,3982,1727,1425
1489,1489,4160,1690,1530
1490,1490,3565,1595,1550
1491,1491,3995,1660,1520
1492,1492,3620,1475,1460
1493,1493,4440,1695,1485
1494,1494,4596,1770,1447
1495,1495,3850,1695,1530
1496,1496,3995,1695,1555
1497,1497,4975,1865,1445
1498,1498,3995,1775,1505
1499,1499,3971,1682,1469
1500,1500,3765,1660,1520
1501,1501,4659,1814,1476
1502,1502,4417,1804,1494
1503,1503,4658,1890,1644
1504,1504,4490,1730,1485
1505,1505,3805,1680,1520
1506,1506,3495,1475,1460
1507,1507,3995,1695,1501
1508,1508,4370,1700,1475
1509,1509,4705,1840,1850
1510,1510,4585,1890,1785
1511,1511,4315,1800,1645
1512,1512,4430,1817,1975
1513,1513,3585,1595,1550
1514,1514,3985,1734,1505
1515,1515,4795,1855,1835
1516,1516,4270,1780,1665
1517,1517,4440,1695,1495
1518,1518,3565,1595,1550
1519,1519,4597,1788,1477
1520,1520,4922,2004,1745
1521,1521,4963,1879,1443
1522,1522,3995,1660,1520
1523,1523,4370,1700,1475
1524,1524,4892,1860,1837
1525,1525,4370,1700,1475
1526,1526,4270,1780,1665
1527,1527,3655,1620,1675
1528,1528,4314,1777,1532
1529,1529,3585,1595,1550
1530,1530,4620,1775,1475
1531,1531,3995,1790,1640
1532,1532,4456,1796,1416
1533,1533,3995,1745,1510
1534,1534,4314,1777,1532
1535,1535,3987,1698,1483
1536,1536,4596,2020,1447
1537,1537,3970,1682,1453
1538,1538,3998,1765,1647
1539,1539,3679,1579,1478
1540,1540,4375,1700,1475
1541,1541,4755,1900,1785
1542,1542,4454,2044,1545
1543,1543,4555,1770,1755
1544,1544,4456,1796,1416
1545,1545,3995,1735,1515
1546,1546,5052,1968,1740
1547,1547,3850,1695,1530
1548,1548,3995,1682,1483
1549,1549,4549,1748,1489
1550,1550,4490,1735,1560
1551,1551,4868,1854,1470
1552,1552,4490,1730,1485
1553,1553,4598,1894,1706
1554,1554,3539,1475,1700
1555,1555,3765,1660,1520
1556,1556,3765,1660,1520
1557,1557,4440,1695,1485
1558,1558,4633,1811,1429
1559,1559,4705,1840,1850
1560,1560,4270,1780,1630
1561,1561,4598,1894,1706
1562,1562,4585,1765,1760
1563,1563,3985,1734,1505
1564,1564,4686,1810,1442
1565,1565,4490,1730,1485
1566,1566,4600,2069,1690
1567,1567,4735,1830,1795
1568,1568,4296,1695,1685
1569,1569,4425,1695,1505
1570,1570,3990,1680,1505
1571,1571,3971,1682,1469
1572,1572,3995,1695,1501
1573,1573,3995,1660,1520
1574,1574,4384,1699,1466
1575,1575,4314,1777,1532
1576,1576,4390,1699,1467
1577,1577,5207,2157,1823
1578,1578,4629,1898,1653
1579,1579,4440,1695,1495
1580,1580,4628,1879,1651
1581,1581,3765,1660,1520
1582,1582,4370,1700,1475
1583,1583,4318,1805,1548
1584,1584,4630,1777,1432
1585,1585,4585,1890,1785
1586,1586,4420,1695,1480
1587,1587,3895,1735,1555
1588,1588,4475,1850,1660
1589,1589,3995,1695,1555
1590,1590,3995,1695,1555
1591,1591,3585,1595,1550
1592,1592,3995,1821,1627
1593,1593,4270,1780,1630
1594,1594,3565,1525,1590
1595,1595,4107,1745,1880
1596,1596,3999,1765,1708
1597,1597,3640,1595,1520
1598,1598,4425,1863,1652
1599,1599,3620,1475,1460
1600,1600,3995,1790,1640
1601,1601,4658,1890,1644
1602,1602,4300,1765,1590
1603,1603,4265,1695,1685
1604,1604,5063,1860,1494
1605,1605,4658,1890,1644
1606,1606,4629,1898,1653
1607,1607,4440,1695,1495
1608,1608,4456,1796,1416
1609,1609,4950,1845,1475
1610,1610,4440,1729,1475
1611,1611,4395,1735,1690
1612,1612,4899,2094,1464
1613,1613,3990,1680,1505
1614,1614,4490,1730,1485
1615,1615,3995,1790,1640
1616,1616,4160,1690,1530
1617,1617,5120,1934,1850
1618,1618,4915,1874,1455
1619,1619,3940,1710,1505
1620,1620,4456,1820,1930
1621,1621,4701,1826,1427
1622,1622,3495,1550,1500
1623,1623,4315,1822,1695
1624,1624,4395,1735,1690
1625,1625,4549,1796,1446
1626,1626,3985,1734,1505
1627,1627,4270,1780,1665
1628,1628,4395,1818,1640
1629,1629,4555,1770,1755
1630,1630,4600,2069,1690
1631,1631,3679,1579,1478
1632,1632,4107,1745,1880
1633,1633,4296,1695,1685
1634,1634,3565,1595,1550
1635,1635,4314,1777,1532
1636,1636,3765,1660,1520
1637,1637,4585,1760,1760
1638,1638,4819,2141,1796
1639,1639,4490,1730,1485
1640,1640,3995,1735,1515
1641,1641,3785,1635,1485
1642,1642,4585,1890,1785
1643,1643,4701,1826,1427
1644,1644,4490,1730,1485
1645,1645,3995,1745,1510
1646,1646,3599,1495,1700
1647,1647,4788,1903,1791
1648,1648,4705,1840,1850
1649,1649,3775,1680,1620
1650,1650,4390,1699,1467
1651,1651,3995,1775,1505
1652,1652,4735,1830,1795
1653,1653,4549,1796,1446
1654,1654,3994,1811,1607
1655,1655,3985,1734,1505
1656,1656,3585,1595,1550
1657,1657,4314,1777,1532
1658,1658,4882,1894,1848
1659,1659,3995,1821,1627
1660,1660,4265,1695,1510
1661,1661,3850,1695,1530
1662,1662,3990,1680,1505
1663,1663,4456,1820,1995
1664,1664,3995,1770,1605
1665,1665,3620,1475,1460
1666,1666,3990,1680,1505
1667,1667,3995,1682,1483
1668,1668,4655,1835,1760
1669,1669,3599,1495,1700
1670,1670,3585,1595,1550
1671,1671,3695,1600,1560
1672,1672,4490,1730,1485
1673,1673,4819,2141,1796
1674,1674,4420,1695,1480
1675,1675,4315,1800,1645
1676,1676,3995,1680,1520
1677,1677,3565,1595,1550
1678,1678,4624,2031,1429
1679,1679,4899,2094,1464
1680,1680,3539,1475,1700
1681,1681,4440,1695,1495
1682,1682,4315,1822,1695
1683,1683,4314,1777,1532
1684,1684,4936,1868,1479
1685,1685,3850,1695,1530
1686,1686,4454,2044,1545
1687,1687,3955,1694,1544
1688,1688,4600,2069,1724
1689,1689,4385,1831,1608
1690,1690,4936,1868,1479
1691,1691,4735,1830,1795
1692,1692,3999,1765,1708
1693,1693,4370,1700,1475
1694,1694,3995,1710,1505
1695,1695,4265,1695,1510
1696,1696,3985,1820,1844
1697,1697,3995,1790,1640
1698,1698,3545,1490,1475
1699,1699,3585,1595,1550
1700,1700,5252,1899,1457
1701,1701,4585,1890,1785
1702,1702,3565,1595,1550
1703,1703,3850,1695,1530
1704,1704,3995,1710,1505
1705,1705,4869,1864,1469
1706,1706,4701,1826,1427
1707,1707,3995,1695,1555
1708,1708,3995,1760,1555
1709,1709,3715,1635,1565
1710,1710,3985,1820,1855
1711,1711,3655,1620,1675
1712,1712,4903,1869,1837
1713,1713,4795,1855,1835
1714,1714,4686,1810,1442
1715,1715,3995,1745,1500
1716,1716,4315,1822,1695
1717,1717,3600,1600,1560
1718,1718,4689,1814,1496
1719,1719,4936,1868,1479
1720,1720,3955,1694,1544
1721,1721,3985,1734,1505
1722,1722,4270,1780,1630
1723,1723,4270,1780,1630
1724,1724,4331,1822,1671
1725,1725,4784,2080,1391
1726,1726,4300,1790,1635
1727,1727,3695,1600,1560
1728,1728,4988,1890,1435
1729,1729,4705,1840,1850
1730,1730,3990,1680,1505
1731,1731,4735,1830,1795
1732,1732,5140,1928,1901
1733,1733,3495,1475,1460
1734,1734,4420,1695,1480
1735,1735,4456,1796,1416
1736,1736,4456,1820,1995
1737,1737,3995,1770,1605
1738,1738,3636,1475,1670
1739,1739,3995,1790,1640
1740,1740,3995,1695,1555
1741,1741,4296,1695,1685
1742,1742,4630,1777,1432
1743,1743,5151,2000,1805
1744,1744,4270,1780,1665
1745,1745,3679,1579,1478
1746,1746,4440,1729,1475
1747,1747,4762,1847,1433
1748,1748,4454,1798,1545
1749,1749,4892,1860,1837
1750,1750,4708,1891,1676
1751,1751,3995,1835,1839
1752,1752,4570,1800,1465
1753,1753,4370,1700,1475
1754,1754,3991,1750,1605
1755,1755,4735,1830,1795
1756,1756,4490,1730,1485
1757,1757,4375,1700,1475
1758,1758,4440,1695,1495
1759,1759,4430,1817,1975
1760,1760,3995,1695,1555
1761,1761,3845,1735,1530
1762,1762,4655,1965,1922
1763,1763,4585,1890,1785
1764,1764,3995,1735,1515
1765,1765,3765,1660,1520
1766,1766,4963,1879,1443
1767,1767,3850,1727,1414
1768,1768,4440,1729,1475
1769,1769,5246,1899,1494
1770,1770,3955,1694,1544
1771,1771,4924,2157,1772
1772,1772,4314,1777,1532
1773,1773,3850,1695,1530
1774,1774,3850,1695,1530
1775,1775,4655,1835,1760
1776,1776,4644,1891,1713
1777,1777,4657,1881,1678
1778,1778,4456,1820,1930
1779,1779,4953,2008,1776
1780,1780,4933,1874,1455
1781,1781,4819,2141,1796
1782,1782,4686,1810,1442
1783,1783,3679,1579,1478
1784,1784,4424,1804,1494
1785,1785,3985,1820,1844
1786,1786,3600,1600,1560
1787,1787,3395,1490,1475
1788,1788,3985,1820,1920
1789,1789,4265,1695,1685
1790,1790,4695,1815,1840
1791,1791,4705,1840,1850
1792,1792,3765,1660,1520
1793,1793,4270,1780,1630
1794,1794,4370,1700,1475
1795,1795,4596,1770,1447
1796,1796,5063,1860,1494
1797,1797,3985,1850,1880
1798,1798,3695,1600,1560
1799,1799,4395,1818,1640
1800,1800,4300,1765,1590
1801,1801,3600,1600,1560
1802,1802,3520,1475,1660
1803,1803,5226,2120,1479
1804,1804,4918,1983,1696
1805,1805,3775,1695,1510
1806,1806,4735,1830,1795
1807,1807,3955,1694,1544
1808,1808,3995,1695,1555
1809,1809,4490,1735,1560
1810,1810,4585,1890,1785
1811,1811,4490,1730,1485
1812,1812,4788,1903,1791
1813,1813,4385,1831,1608
1814,1814,4526,1800,1420
1815,1815,4314,1777,1532
1816,1816,4701,1826,1427
1817,1817,4549,1796,1446
1818,1818,3995,1790,1640
1819,1819,4540,1760,1480
1820,1820,3995,1745,1500
1821,1821,3850,1695,1530
1822,1822,4555,1770,1755
1823,1823,4456,1820,1995
1824,1824,4585,1890,1785
1825,1825,3995,1745,1500
1826,1826,3999,1734,1601
1827,1827,3985,1850,1880
1828,1828,4440,1695,1495
1829,1829,3679,1579,1478
1830,1830,3995,1695,1555
1831,1831,4726,1842,1427
1832,1832,4659,1814,1476
1833,1833,4500,1790,1675
1834,1834,4315,1800,1645
1835,1835,4795,1855,1835
1836,1836,3765,1660,1520
1837,1837,4933,1874,1455
1838,1838,4440,1695,1495
1839,1839,4585,1890,1785
1840,1840,4963,1868,1467
1841,1841,4939,1886,1457
1842,1842,4300,1790,1635
1843,1843,3679,1579,1478
1844,1844,4331,1822,1671
1845,1845,4386,1699,1466
1846,1846,3955,1694,1544
1847,1847,3994,1811,1607
1848,1848,3985,1734,1505
1849,1849,4585,1890,1785
1850,1850,4265,1695,1685
1851,1851,4375,1700,1475
1852,1852,4453,1735,1666
1853,1853,3995,1835,1839
1854,1854,3995,1790,1640
1855,1855,4370,1783,1458
1856,1856,3600,1600,1560
1857,1857,4670,1814,1476
1858,1858,4420,1695,1480
1859,1859,3995,1660,1520
1860,1860,4314,1777,1532
1861,1861,4735,1830,1795
1862,1862,3715,1680,1620
1863,1863,4386,1699,1466
1864,1864,4370,1700,1475
1865,1865,3395,1490,1475
1866,1866,4886,1938,1762
1867,1867,4375,1700,1475
1868,1868,3995,1704,1525
1869,1869,3982,1727,1425
1870,1870,4933,1874,1455
1871,1871,4500,1790,1675
1872,1872,4315,1800,1645
1873,1873,3805,1680,1520
1874,1874,4585,1765,1760
1875,1875,3445,1515,1475
1876,1876,3395,1490,1475
1877,1877,3620,1475,1460
1878,1878,4440,1729,1475
1879,1879,4936,1868,1479
1880,1880,3539,1475,1700
1881,1881,3971,1682,1469
1882,1882,3995,1790,1640
1883,1883,4657,1881,1678
1884,1884,4385,1831,1608
1885,1885,4331,1822,1671
1886,1886,3495,1550,1500
1887,1887,3995,1735,1515
1888,1888,4456,1820,1995
1889,1889,4424,1804,1494
1890,1890,3793,1665,1587
1891,1891,5246,1899,1494
1892,1892,3985,1820,1844
1893,1893,3565,1595,1550
1894,1894,4903,1869,1837
1895,1895,3600,1600,1560
1896,1896,3495,1495,1518
1897,1897,3805,1680,1520
1898,1898,4545,1820,1685
1899,1899,4314,1777,1532
1900,1900,3995,1695,1555
1901,1901,4385,1831,1608
1902,1902,3395,1490,1475
1903,1903,3679,1579,1478
1904,1904,4314,1777,1532
1905,1905,3999,1765,1708
1906,1906,4359,2010,1557
1907,1907,4314,1809,1620
1908,1908,3995,1660,1520
1909,1909,4440,1695,1495
1910,1910,4270,1780,1630
1911,1911,4456,1796,1416
1912,1912,4375,1700,1475
1913,1913,5246,1899,1494
1914,1914,3995,1695,1555
1915,1915,4879,1854,1474
1916,1916,4670,1814,1476
1917,1917,3610,1645,1560
1918,1918,4265,1695,1685
1919,1919,4892,1860,1837
1920,1920,4795,1967,1416
1921,1921,4795,1855,1835
1922,1922,4620,1775,1475
1923,1923,3990,1755,1523
1924,1924,4425,1863,1652
1925,1925,4490,1730,1485
1926,1926,3999,1734,1601
1927,1927,3565,1595,1550
1928,1928,3995,1695,1555
1929,1929,4314,1777,1532
1930,1930,3395,1490,1475
1931,1931,4375,1700,1475
1932,1932,3495,1550,1500
1933,1933,4933,1874,1455
1934,1934,4456,1820,1995
1935,1935,3599,1495,1700
1936,1936,3994,1811,1607
1937,1937,4390,1690,1495
1938,1938,3695,1600,1560
1939,1939,4655,1835,1760
1940,1940,3995,1745,1880
1941,1941,4270,1780,1630
1942,1942,3599,1495,1700
1943,1943,3675,1715,1655
1944,1944,4440,1695,1495
1945,1945,3995,1745,1880
1946,1946,4370,1700,1475
1947,1947,3990,1680,1505
1948,1948,3995,1770,1605
1949,1949,4270,1780,1665
1950,1950,3565,1595,1550
1951,1951,4445,1775,1700
1952,1952,4296,1695,1685
1953,1953,4886,1938,1762
1954,1954,3679,1579,1478
1955,1955,3995,1745,1500
1956,1956,3985,1734,1505
1957,1957,3679,1579,1478
1958,1958,4735,1830,1795
1959,1959,4425,1695,1505
1960,1960,4819,2141,1796
1961,1961,3610,1680,1500
1962,1962,3995,1790,1640
1963,1963,3850,1695,1530
1964,1964,3539,1475,1700
1965,1965,4490,1730,1485
1966,1966,3850,1695,1530
1967,1967,4630,1777,1432
1968,1968,3985,1820,1844
1969,1969,4600,2069,1724
1970,1970,3999,1765,1708
1971,1971,5063,1860,1494
1972,1972,4879,2073,1780
1973,1973,4819,2141,1796
1974,1974,4686,1810,1442
1975,1975,4490,1730,1485
1976,1976,3700,1690,1595
1977,1977,3999,1765,1708
1978,1978,4658,1890,1644
1979,1979,3715,1680,1620
1980,1980,4886,1938,1762
1981,1981,3655,1620,1675
1982,1982,3679,1579,1478
1983,1983,4386,1699,1466
1984,1984,3995,1695,1555
1985,1985,3610,1680,1500
1986,1986,3765,1660,1520
1987,1987,3655,1620,1675
1988,1988,4320,1764,1486
1989,1989,4424,1804,1494
1990,1990,3539,1475,1700
1991,1991,3599,1495,1700
1992,1992,4795,1855,1835
1993,1993,4555,1770,1755
1994,1994,3995,1790,1640
